book_title,publication_date,author,genres,num_pages,rank,language,curr_readers,want_read,avg_rating,num_ratings
The Holy Roller (Holy Roller #1–9),2025-04-08,Andy Samberg,"Comics, Graphic Novels, Fiction, Superheroes, Humor, Graphic Novels Comics, Sports",280,470,English,10,245,3.58,304
Bound,2025-11-11,Ali Hazelwood,"Audiobook, Romance, Fantasy, Paranormal, Vampires, Romantasy, Paranormal Romance",8,470,English,1314,22129,3.66,31783
Hot for Slayer,2025-09-23,Ali Hazelwood,"Romance, Fantasy, Novella, Paranormal, Vampires, Audiobook, Enemies To Lovers",94,470,English,12364,52695,3.85,117600
Cross My Heart,2025-01-14,Megan Collins,"Thriller, Mystery, Mystery Thriller, Audiobook, Fiction, Adult, Psychological Thriller",309,473,English,1119,60965,3.56,21317
Never Thought I'd End Up Here,2025-05-27,Ann Liang,"Romance, Young Adult, Contemporary, Enemies To Lovers, Fiction, Contemporary Romance, Young Adult Romance",320,473,English,681,32500,4.03,11765
The Summer War,2025-09-16,Naomi Novik,"Fantasy, Novella, Fiction, Audiobook, Magic, Adult, Witches",144,473,English,504,34410,,10792
"Heart Strings (A Love in Galway, #2)",2025-08-12,Ivy Fairbanks,"Romance, Second Chance, Contemporary Romance, Contemporary, Fiction, Second Chance Romance, Ireland",329,473,,281,23900,3.61,3817
"Badlands (Nora Kelly, #5)",2025-06-03,Douglas Preston,"Mystery, Thriller, Fiction, Mystery Thriller, Crime, Suspense, Audiobook",355,473,English,1132,14232,4.24,9906
The In-Between Bookstore,2025-01-14,Edward Underhill,"Fantasy, Fiction, LGBT, Queer, Time Travel, Audiobook, Magical Realism",272,478,English,361,34592,3.55,7079
House of Idyll,2025-09-09,Delilah S. Dawson,"Horror, Cults, Adult, Fiction, Novella, Thriller, Speculative Fiction",256,478,,40,2277,3.68,825
"Can't Get Enough (Skyland, #3)",2025-05-13,Kennedy Ryan,"Romance, Audiobook, Contemporary Romance, Contemporary, Fiction, African American Romance, Adult",441,478,,3110,52897,4.37,35891
"At Midnight Comes the Cry (The Rev. Clare Fergusson & Russ Van Alstyne Mysteries Series, #10)",2025-11-18,Julia Spencer-Fleming,"Mystery, Fiction, Suspense, Thriller, Christmas, Audiobook, Mystery Thriller",320,478,English,352,12108,4.11,1966
Unromance,2025-01-14,Erin Connor,"Romance, Contemporary, Contemporary Romance, Audiobook, Fiction, Adult, Friends To Lovers",12,482,English,512,18353,3.7,7962
"Good Spirits (Ghosted, #1)",2025-10-21,B.K. Borison,"Romance, Christmas, Holiday, Fantasy, Audiobook, Paranormal, Fiction",384,482,English,7330,140174,3.98,134595
"A Slowly Dying Cause (Inspector Lynley, #22)",2025-09-16,Elizabeth George,"Mystery, Crime, Fiction, Audiobook, Thriller, Mystery Thriller, British Literature",656,482,English,2042,6002,4.08,7307
The Hive #1,2025-02-12,A.J. Lieberman,Comics,,485,,3,5,2.92,25
Battle of the Bookstores,2025-06-03,Ali Brady,"Romance, Audiobook, Fiction, Contemporary, Books About Books, Contemporary Romance, Enemies To Lovers",432,485,,1152,75446,3.84,27775
John Candy: A Life in Comedy,2025-10-01,Paul Myers,"Biography, Nonfiction, Canada, Audiobook, Comedy, Film, Media Tie In",367,485,English,198,6605,4.01,1324
Demon Song,2025-09-30,Kelsea Yu,"Horror, Fantasy, Novella, Gothic, Adult, LGBT, Queer",175,488,,18,6938,3.75,351
Saltwater,2025-03-25,Katy Hays,"Mystery, Thriller, Fiction, Mystery Thriller, Audiobook, Summer, Contemporary",336,489,,974,82726,3.55,12435
How About Now: Poems,2025-11-04,Kate Baer,"Poetry, Nonfiction, Feminism, Adult, Book Club, Womens, Audiobook",112,489,,216,12429,4.26,2295
Feral #15,2025-07-23,Tony Fleecs,"Comics, Horror, Graphic Novels",28,491,,9,19,4.3,70
"Death in the Jungle: Murder, Betrayal, and the Lost Dream of Jonestown",2025-04-29,Candace Fleming,"Nonfiction, True Crime, History, Audiobook, Cults, Religion, Crime",346,491,,231,3011,4.31,2187
"The Primal of Blood and Bone (Blood and Ash, #6)",2025-09-23,Jennifer L. Armentrout,"Fantasy, Romantasy, Romance, Fantasy Romance, Audiobook, Fiction, Vampires",1292,493,,18402,204742,3.56,43868
Back After This,2025-02-25,Linda Holmes,"Romance, Fiction, Audiobook, Contemporary, Contemporary Romance, Chick Lit, Adult",320,493,,792,55654,3.71,17211
Feral #14,2025-06-25,Tony Fleecs,"Comics, Horror, Graphic Novels",32,493,English,7,20,4.15,80
"The Gingerbread Bakery (Dream Harbor, #5)",2025-09-16,Laurie Gilmore,"Romance, Christmas, Audiobook, Fiction, Contemporary, Holiday, Contemporary Romance",358,496,,10380,135114,3.92,104454
Feral #13,2025-05-28,Tony Fleecs,"Comics, Horror, Graphic Novels, Graphic Novels Comics",31,496,English,14,23,4.23,79
Beneath the Trees Where Nobody Sees: Rite of Spring #1,2025-07-09,Patrick Horvath,"Horror, Graphic Novels, Comics, Fiction, Graphic Novels Comics, Adult, Mystery",32,498,,37,488,4.44,737
The Phoenix Pencil Company,2025-06-03,Allison King,"Historical Fiction, Fiction, Fantasy, Magical Realism, Audiobook, Book Club, China",362,499,English,2614,56727,3.5,17228
"The Strawberry Patch Pancake House (Dream Harbor, #4)",2025-03-18,Laurie Gilmore,"Romance, Audiobook, Fiction, Contemporary, Contemporary Romance, Cozy, Chick Lit",384,500,,12308,155382,3.9,141067
"A Language of Dragons (A Language of Dragons, #1)",2025-01-02,S.F. Williamson,"Fantasy, Dragons, Young Adult, Historical Fiction, Romance, Romantasy, Dark Academia",432,500,,1885,99386,3.84,20687
Feral #12,2025-04-30,Tony Fleecs,"Comics, Horror, Graphic Novels, Graphic Novels Comics",32,500,,15,20,4.08,87
The Book Club for Troublesome Women,2025-04-22,Marie Bostwick,"Historical Fiction, Book Club, Fiction, Audiobook, Feminism, Historical, Books About Books",372,503,,15932,178058,4.09,92669
The Sacrificers #15,2025-03-19,Rick Remender,Comics,24,503,,,3,4.25,40
The Sacrificers #14,2025-02-05,Rick Remender,Comics,24,505,,5,6,4.31,42
She Didn't See It Coming,2025-07-17,Shari Lapena,"Thriller, Mystery, Audiobook, Mystery Thriller, Fiction, Suspense, Book Club",337,506,English,,141607,3.89,108510
Into the Fall,2025-02-01,Tamara L. Miller,"Thriller, Mystery, Fiction, Mystery Thriller, Suspense, Ebooks, Canada",253,507,English,10580,20043,3.73,27330
Feral #11,2025-03-26,Tony Fleecs,"Comics, Horror, Graphic Novels, Graphic Novels Comics",32,507,,13,23,4.17,93
"Lightfall (The Everlands Trilogy, #1)",2025-01-14,Ed Crocker,"Fantasy, Vampires, Horror, Paranormal, Adult, Mystery, Fiction",368,509,English,229,57725,3.48,1494
The Seasons #6,2025-07-23,Rick Remender,Comics,31,509,English,,7,4.2,41
They Bloom at Night,2025-03-04,Trang Thanh Tran,"Horror, Young Adult, Fantasy, LGBT, Queer, Fiction, Mystery",262,511,English,366,58726,3.47,5324
The Seasons #7,2025-08-20,Rick Remender,Comics,24,511,English,,6,4.1,41
Parents Weekend,2025-05-06,Alex Finlay,"Thriller, Mystery, Mystery Thriller, Audiobook, Fiction, Suspense, Adult",312,513,English,3710,69122,3.54,35387
Something is Killing the Children #42,2025-06-11,James Tynion IV,"Comics, Horror, Comic Book, Graphic Novels",27,513,,3,55,4.19,86
Something is Killing the Children #41,2025-04-30,James Tynion IV,"Comics, Horror, Graphic Novels Comics, Graphic Novels, Fantasy, Monsters, Science Fiction",30,515,,4,24,4.16,152
The Note,2025-01-07,Alafair Burke,"Mystery, Thriller, Fiction, Mystery Thriller, Audiobook, Suspense, Crime",287,516,English,1984,61988,3.43,20281
The Seasons #5,2025-06-25,Rick Remender,Comics,24,516,English,2,6,4.27,52
Summer in the City,2025-03-25,Alex Aster,"Romance, Summer, Audiobook, Contemporary, Summer Reads, Contemporary Romance, Fiction",304,518,English,4074,134905,3.71,94559
"The Blue Horse (Porter Beck, #3)",2025-07-08,Bruce Borgos,"Mystery, Thriller, Fiction, Suspense, Westerns, Crime, Mystery Thriller",368,518,English,61,11651,4.29,830
A Serial Killer's Guide to Marriage,2025-01-14,Asia Mackay,"Thriller, Mystery, Fiction, Audiobook, Mystery Thriller, Romance, Contemporary",352,520,English,827,68679,3.6,12976
Immortal,2025-01-07,Sue Lynn Tan,"Fantasy, Romance, Romantasy, Mythology, Fiction, Young Adult, Audiobook",464,521,English,1648,138177,3.8,16346
Eleven Numbers,2025-02-01,Lee Child,"Thriller, Fiction, Short Stories, Mystery, Espionage, Mystery Thriller, Novella",50,521,,9949,10068,4.07,34994
What Happens in Amsterdam,2025-05-06,Rachel Lynn Solomon,"Romance, Audiobook, Contemporary, Contemporary Romance, Fiction, Second Chance, Adult",384,523,English,968,65242,3.59,18944
With a Vengeance,2025-06-10,Riley Sager,"Thriller, Mystery, Mystery Thriller, Audiobook, Historical Fiction, Fiction, Adult",383,524,English,5169,149599,3.37,66841
The Business Trip,2025-01-14,Jessie Garcia,"Thriller, Audiobook, Mystery, Fiction, Mystery Thriller, Suspense, Book Club",344,525,English,9100,147725,3.62,92526
The Antidote,2025-03-11,Karen Russell,"Historical Fiction, Fiction, Magical Realism, Fantasy, Audiobook, Historical, Literary Fiction",432,525,English,3997,87725,3.89,15352
You Killed Me First,2025-03-11,John Marrs,"Thriller, Mystery, Mystery Thriller, Audiobook, Fiction, Suspense, Book Club",385,527,,21103,151870,3.96,104613
The Amalfi Curse,2025-04-29,Sarah Penner,"Fantasy, Historical Fiction, Fiction, Mystery, Audiobook, Magical Realism, Romance",333,528,English,4534,162858,3.82,48708
Under the Same Stars,2025-02-04,Libba Bray,"Historical Fiction, Young Adult, Fiction, Historical, Audiobook, Mystery, LGBT",471,528,English,1099,73319,4.08,7080
Something in the Walls,2025-02-25,Daisy Pearce,"Horror, Thriller, Fiction, Mystery, Audiobook, Witches, Mystery Thriller",295,530,English,1757,132771,3.31,21070
Such Quiet Girls,2025-04-29,Noelle W. Ihli,"Thriller, Audiobook, Mystery, Mystery Thriller, Fiction, Horror, Suspense",352,530,English,17641,152260,3.87,95131
Strangers in Time,2025-04-15,David Baldacci,"Historical Fiction, Fiction, Mystery, Audiobook, World War II, Historical, Thriller",435,532,English,9845,72697,4.14,50539
She Doesn't Have a Clue,2025-01-21,Jenny Elder Moke,"Romance, Mystery, Cozy Mystery, Audiobook, Mystery Thriller, Contemporary, Adult",325,533,English,210,50620,3.42,4090
"The Charlie Method (Campus Diaries, #3)",2025-02-25,Elle Kennedy,"Romance, Sports Romance, Hockey, Sports, Hockey Romance, Audiobook, College",528,534,English,7298,74457,3.48,75459
The Poppy Fields,2025-06-17,Nikki Erlick,"Fiction, Audiobook, Science Fiction, Fantasy, Magical Realism, Book Club, Contemporary",308,534,English,3158,104721,3.65,39672
No Place Left to Hide,2025-01-07,Megan Lally,"Thriller, Young Adult, Mystery, Audiobook, Mystery Thriller, Fiction, Suspense",259,536,English,1200,51823,3.55,27907
"Brimstone (Fae & Alchemy, #2)",2025-11-18,Callie Hart,"Fantasy, Romantasy, Audiobook, Romance, Fae, Vampires, Fantasy Romance",672,537,English,86979,234068,4.07,288182
Heartwood,2025-04-01,Amity Gaige,"Fiction, Mystery, Audiobook, Thriller, Mystery Thriller, Book Club, Nature",309,538,,7751,142783,3.92,98659
The Memory Collectors,2025-05-20,Dete Meserve,"Science Fiction, Time Travel, Fiction, Mystery, Fantasy, Audiobook, Thriller",336,538,,479,59890,3.92,8380
"Iron & Embers (The Ashes of Thezmarr, #1)",2025-01-28,Helen Scheuerer,"Fantasy, Romantasy, Romance, Fantasy Romance, Audiobook, Enemies To Lovers, Magic",536,540,,6569,75409,4.16,26376
The Story She Left Behind,2025-03-18,Patti Callahan Henry,"Historical Fiction, Fiction, Audiobook, Mystery, Romance, Book Club, Historical",352,541,,2506,78103,4.04,29077
If Tomorrow Never Comes,2025-01-28,Allison Ashley,"Romance, Fiction, Contemporary, Audiobook, Chick Lit, Contemporary Romance, Friends To Lovers",314,542,,4794,34118,3.99,17144
Close Your Eyes,2025-01-01,Teresa Driscoll,"Thriller, Mystery, Mystery Thriller, Fiction, Audiobook, Suspense, Ebooks",330,543,English,9044,18271,4.08,22355
The Original Daughter,2025-05-06,Jemimah Wei,"Fiction, Historical Fiction, Contemporary, Literary Fiction, Asia, Audiobook, Family",368,544,English,727,56840,3.65,6501
The Listeners,2025-06-03,Maggie Stiefvater,"Historical Fiction, Fantasy, Fiction, Historical, Magical Realism, Adult, Audiobook",382,545,English,1884,97173,3.72,15213
The Otherwhere Post,2025-02-25,Emily J. Taylor,"Fantasy, Young Adult, Romance, Mystery, Dark Academia, Fiction, Romantasy",400,545,English,619,70518,3.96,8373
The Starlight Heir (Starkeeper #1),2025-01-07,Amalie Howard,"Fantasy, Romantasy, Romance, Fantasy Romance, Adult, Audiobook, Mythology",368,547,English,1629,78689,3.35,8401
The Eights,2025-04-03,Joanna Miller,"Historical Fiction, Fiction, Historical, Audiobook, Feminism, Book Club, British Literature",384,547,English,1690,65728,3.83,12740
When Devils Sing,2025-05-27,Xan Kaur,"Horror, Young Adult, Mystery, Gothic, Fantasy, Thriller, Fiction",388,549,,323,72161,3.74,3727
The Tell: A Memoir,2025-03-11,Amy Griffin,"Memoir, Nonfiction, Audiobook, Book Club, Biography, Mental Health, Biography Memoir",288,550,,6695,83382,3.94,53484
Retreat,2025-03-25,Krysten Ritter,"Thriller, Mystery, Mystery Thriller, Audiobook, Fiction, Suspense, Adult",272,550,,664,58777,3.69,11989
